Province/Territory,Description,Total,Male,Female,% of Provincial Population,Male %,Female %
Saskatchewan,      Master's degree,31315,14210,17105,3.5,3.3,3.8
Saskatchewan,      Earned doctorate,5790,3535,2255,0.7,0.8,0.5
Saskatchewan,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",566615,281370,285245,100.0,100.0,100.0
Saskatchewan,      Master's degree,26715,11665,15045,4.7,4.1,5.3
Saskatchewan,      Earned doctorate,4455,2570,1885,0.8,0.9,0.7
Alberta,Total population,4262635,2127935,2134700,100.0,100.0,100.0
Alberta,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",3375135,1675855,1699275,100.0,100.0,100.0
Alberta,      Master's degree,164245,79220,85025,4.9,4.7,5.0
Alberta,      Earned doctorate,27315,16385,10920,0.8,1.0,0.6
Alberta,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",2298160,1141780,1156385,100.0,100.0,100.0
Alberta,      Master's degree,139935,65290,74645,6.1,5.7,6.5
Alberta,      Earned doctorate,21050,11880,9165,0.9,1.0,0.8
British Columbia,Total population,5000880,2457515,2543365,100.0,100.0,100.0
British Columbia,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",4200425,2048395,2152030,100.0,100.0,100.0
British Columbia,      Master's degree,264145,121485,142660,6.3,5.9,6.6
British Columbia,      Earned doctorate,43440,25700,17740,1.0,1.3,0.8
British Columbia,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",2691860,1313260,1378600,100.0,100.0,100.0
British Columbia,      Master's degree,212745,93655,119090,7.9,7.1,8.6
British Columbia,      Earned doctorate,30275,16520,13755,1.1,1.3,1.0
Yukon,Total population,40230,20100,20130,100.0,100.0,100.0
Yukon,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",32775,16185,16590,100.0,100.0,100.0
Yukon,      Master's degree,2415,925,1485,7.4,5.7,9.0
Yukon,      Earned doctorate,245,135,110,0.7,0.8,0.7
Yukon,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",22895,10950,11945,100.0,100.0,100.0
Yukon,      Master's degree,2090,730,1360,9.1,6.7,11.4
Yukon,      Earned doctorate,185,100,85,0.8,0.9,0.7
Northwest Territories,Total population,41070,20840,20230,100.0,100.0,100.0
Northwest Territories,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",31910,16125,15785,100.0,100.0,100.0
Northwest Territories,      Master's degree,1750,715,1035,5.5,4.4,6.6
Northwest Territories,      Earned doctorate,105,55,55,0.3,0.3,0.3
Northwest Territories,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",23080,11575,11500,100.0,100.0,100.0
Northwest Territories,      Master's degree,1565,610,955,6.8,5.3,8.3
Northwest Territories,      Earned doctorate,95,55,40,0.4,0.5,0.3
Nunavut,Total population,36855,18770,18090,100.0,100.0,100.0
Nunavut,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",24535,12410,12125,100.0,100.0,100.0
Nunavut,      Master's degree,715,310,405,2.9,2.5,3.3
Nunavut,      Earned doctorate,50,25,25,0.2,0.2,0.2
Nunavut,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",17060,8590,8475,100.0,100.0,100.0
Nunavut,      Master's degree,680,300,385,4.0,3.5,4.5
Nunavut,      Earned doctorate,50,25,20,0.3,0.3,0.2
